Subject	Consent
NA12383	2
HG02817	1
HG02383	1
NA19082	2
HG00448	1
HG01110	1
HG00383	1
HG02075	1
NA18582	2
NA19027	2
HG03342	1
HG00380	1
HG01257	1
HG00759	1
NA11829	2
NA19117	2
HG02181	1
HG00344	1
NA19175	2
HG02836	1
HG01052	1
HG03052	1
HG01890	1
HG01067	1
HG00101	1
NA19328	2
NA18991	2
HG01615	1
HG01612	1
NA18644	2
HG00232	1
HG02325	1
HG01351	1
NA18960	2
HG03401	1
HG00732	1
NA19087	2
HG03380	1
NA12006	2
HG02221	1
NA18910	2
HG02690	1
NA12873	2
HG00253	1
NA19428	2
HG01403	1
NA19378	2
HG01447	1
NA19012	2
HG01628	1
HG00553	1
HG01878	1
HG00186	1
NA19160	2
HG00956	1
NA18602	2
NA20778	2
NA18981	2
HG00533	1
HG00122	1
NA20289	2
HG00742	1
HG03268	1
HG02402	1
HG00513	1
NA12750	2
HG00350	1
HG00675	1
HG00148	1
NA18628	2
HG03479	1
NA20795	2
HG00136	1
NA20127	2
HG02020	1
HG01431	1
NA18977	2
HG00982	1
HG00319	1
NA18544	2
HG03270	1
HG02332	1
NA19204	2
HG01603	1
HG02642	1
HG02923	1
NA20320	2
HG02611	1
HG02010	1
NA18610	2
HG03086	1
HG02589	1
NA18542	2
NA19792	2
NA19213	2
NA18615	2
NA18522	2
HG02570	1
NA20812	2
HG03557	1
HG02374	1
HG00689	1
HG03567	1
HG02360	1
HG00598	1
HG00360	1
HG00699	1
NA20761	2
HG01986	1
NA19376	2
HG00097	1
HG02138	1
HG02231	1
NA19384	2
NA18624	2
HG03196	1
HG03258	1
HG00336	1
HG02522	1
HG02694	1
HG02981	1
NA19315	2
HG03419	1
HG01029	1
HG03077	1
HG02703	1
NA18954	2
NA20822	2
HG02536	1
HG03351	1
NA07357	2
NA12342	2
HG01082	1
NA19324	2
HG01813	1
NA12283	2
HG02840	1
HG02953	1
HG00464	1
NA18933	2
HG02887	1
HG00281	1
HG01766	1
HG00238	1
HG01069	1
HG01383	1
HG03449	1
HG02154	1
HG01164	1
NA18745	2
NA12413	2
NA19649	2
HG00254	1
HG03132	1
NA19914	2
NA20886	2
NA18561	2
NA12718	2
HG03049	1
HG01504	1
HG01872	1
HG02811	1
HG01277	1
NA19658	2
HG02585	1
HG03172	1
HG02190	1
NA19078	2
HG00701	1
HG01801	1
HG00338	1
HG00472	1
HG01248	1
NA20355	2
NA20519	2
HG00116	1
HG01119	1
HG02052	1
NA19084	2
NA18907	2
NA19113	2
HG01672	1
NA18858	2
HG00611	1
HG03039	1
NA19137	2
HG01857	1
HG01281	1
NA19057	2
NA20542	2
HG00651	1
HG02763	1
HG02651	1
HG01479	1
NA18640	2
HG00110	1
HG00267	1
HG02220	1
HG01761	1
NA20802	2
HG00274	1
HG01251	1
HG00590	1
HG01623	1
HG00130	1
HG01356	1
NA18548	2
HG01686	1
HG03280	1
HG02232	1
HG00129	1
NA11994	2
NA20514	2
NA18638	2
HG03437	1
NA19463	2
HG03452	1
NA19399	2
HG02508	1
HG01880	1
HG00112	1
HG01325	1
HG01162	1
HG00327	1
HG00313	1
HG02399	1
NA19438	2
HG03241	1
HG03432	1
NA18545	2
HG01864	1
HG00364	1
HG00323	1
HG00334	1
HG00376	1
HG02947	1
NA18749	2
HG00306	1
HG02069	1
NA18498	2
NA19010	2
NA19096	2
NA20510	2
HG01853	1
NA12004	2
NA19923	2
HG01510	1
HG02629	1
HG01122	1
HG02541	1
NA18870	2
NA18592	2
NA19007	2
HG02439	1
HG01896	1
HG02013	1
NA20276	2
HG00118	1
HG01531	1
NA20799	2
NA19393	2
HG01374	1
HG03117	1
HG01094	1
HG01756	1
NA12890	2
HG02974	1
HG01465	1
NA18631	2
HG02623	1
HG02187	1
NA19669	2
HG03311	1
HG02666	1
HG00276	1
HG02355	1
NA19701	2
HG00342	1
HG01079	1
HG01077	1
HG02722	1
NA19684	2
NA20348	2
NA20340	2
HG00181	1
HG02308	1
HG00146	1
HG01247	1
HG01507	1
HG03064	1
NA18998	2
HG00844	1
NA12762	2
NA19247	2
NA12761	2
NA19351	2
NA19451	2
HG03291	1
HG02164	1
HG00285	1
NA20808	2
NA20520	2
HG00614	1
HG01182	1
NA19916	2
NA19031	2
HG02143	1
NA19077	2
HG01844	1
HG02239	1
NA18591	2
HG01198	1
NA20503	2
NA19346	2
NA18567	2
HG01344	1
HG03572	1
NA19003	2
NA18558	2
HG00256	1
HG00476	1
HG01669	1
NA20296	2
HG02944	1
HG02982	1
NA18995	2
HG01170	1
HG02386	1
NA19119	2
HG00445	1
HG03297	1
HG01058	1
HG01537	1
HG00125	1
NA20541	2
NA18917	2
HG00355	1
NA18643	2
NA19060	2
HG03469	1
HG00272	1
NA19360	2
NA20527	2
HG02061	1
HG03079	1
NA18565	2
HG02131	1
NA18508	2
HG00177	1
HG03240	1
HG02757	1
NA11843	2
HG01085	1
HG02380	1
HG01308	1
NA19206	2
HG00240	1
HG01850	1
HG02339	1
NA18504	2
HG00187	1
NA18942	2
HG03027	1
HG00536	1
NA19320	2
NA19025	2
HG02610	1
NA20815	2
HG01305	1
HG02586	1
NA18617	2
HG00672	1
NA19200	2
HG02484	1
HG01456	1
HG01806	1
NA19149	2
HG01133	1
NA19091	2
NA06994	2
HG03538	1
HG03385	1
NA19185	2
HG03040	1
HG00261	1
HG02282	1
NA18967	2
NA19085	2
NA19225	2
HG02895	1
NA12045	2
HG02715	1
HG01260	1
HG01393	1
NA18517	2
HG03127	1
HG00631	1
HG02577	1
NA20758	2
HG02408	1
NA19835	2
HG01789	1
HG01438	1
HG03111	1
NA19434	2
NA12347	2
HG00707	1
HG03352	1
NA18533	2
HG03445	1
NA07037	2
HG02505	1
NA19456	2
HG01047	1
HG01412	1
HG01812	1
HG02799	1
HG01679	1
NA18612	2
HG02549	1
HG00140	1
HG00851	1
HG00419	1
HG02882	1
HG02151	1
NA20773	2
HG02681	1
NA20362	2
NA12273	2
HG00638	1
HG01599	1
NA18878	2
NA18528	2
NA19121	2
HG01098	1
HG03767	1
HG02736	1
HG02040	1
HG00106	1
HG03157	1
NA12812	2
HG01770	1
HG00252	1
NA18627	2
HG01631	1
HG03583	1
NA18999	2
HG02238	1
HG02330	1
HG02603	1
NA19331	2
HG03619	1
HG00559	1
HG02624	1
NA12005	2
HG00978	1
NA18562	2
NA20351	2
NA12777	2
NA19088	2
HG00108	1
HG01513	1
HG02223	1
NA20783	2
HG02351	1
NA19059	2
NA20890	2
HG00443	1
NA19020	2
NA18912	2
NA18963	2
NA12776	2
NA18982	2
HG02111	1
HG02108	1
HG02450	1
NA18532	2
HG02879	1
NA19379	2
HG01879	1
NA20321	2
HG03484	1
HG00674	1
HG02485	1
HG00654	1
HG01414	1
NA20126	2
NA18970	2
HG03515	1
HG00318	1
HG01500	1
HG03391	1
HG00881	1
NA18549	2
NA18740	2
HG01101	1
HG01613	1
NA19159	2
HG03267	1
HG01617	1
HG02679	1
HG00137	1
HG02255	1
HG00428	1
NA19065	2
NA12272	2
NA18616	2
NA18541	2
NA19679	2
HG01886	1
HG01889	1
HG02182	1
NA18994	2
NA20765	2
HG01847	1
HG03123	1
HG01066	1
NA20359	2
NA19056	2
HG02655	1
NA11894	2
HG01286	1
NA18987	2
HG02976	1
HG03488	1
NA18599	2
NA19214	2
HG03166	1
NA19107	2
NA12830	2
HG00371	1
HG02153	1
NA18553	2
HG01284	1
HG02367	1
HG03103	1
HG00141	1
HG00157	1
HG00737	1
HG01746	1
HG02064	1
HG00406	1
HG01205	1
NA18974	2
HG02816	1
HG01841	1
HG02215	1
HG01790	1
HG01840	1
HG02891	1
HG02283	1
HG02343	1
NA19198	2
NA12717	2
NA19471	2
NA20757	2
HG02076	1
NA19081	2
NA18934	2
HG01396	1
NA11830	2
NA20534	2
NA11931	2
NA19074	2
NA18877	2
HG00102	1
HG01626	1
HG03455	1
NA20536	2
NA20287	2
HG02837	1
HG00382	1
HG01111	1
HG01944	1
NA12400	2
HG01250	1
HG00115	1
HG01139	1
HG02382	1
HG02087	1
NA18964	2
HG01765	1
HG03055	1
HG01704	1
HG01779	1
HG03209	1
HG00731	1
HG00257	1
HG02396	1
HG00592	1
NA19143	2
HG00337	1
HG02029	1
HG03575	1
NA19648	2
HG00268	1
HG00349	1
HG02497	1
NA19070	2
HG00182	1
NA18941	2
HG02420	1
HG00449	1
HG03133	1
HG02810	1
HG00239	1
HG02649	1
NA19239	2
HG03446	1
HG03112	1
HG00245	1
HG01800	1
HG03028	1
NA19625	2
HG01131	1
HG01858	1
HG00451	1
NA20581	2
NA19037	2
HG01342	1
HG02144	1
NA19338	2
HG02315	1
HG02314	1
NA12282	2
HG01073	1
HG00551	1
HG02023	1
HG00640	1
HG02180	1
HG01083	1
HG01757	1
HG03439	1
NA19308	2
NA18639	2
NA20762	2
HG01785	1
HG02756	1
HG00288	1
HG02476	1
HG02768	1
HG01488	1
HG01464	1
NA18990	2
HG00581	1
HG00613	1
NA20318	2
HG00180	1
HG00378	1
HG02851	1
HG01956	1
HG03556	1
NA19316	2
NA18536	2
HG02429	1
NA19445	2
NA11893	2
NA18606	2
NA19794	2
HG03298	1
HG03410	1
NA19466	2
HG02952	1
NA20787	2
HG02406	1
NA18959	2
HG01605	1
HG01808	1
HG01190	1
HG00623	1
HG01455	1
HG02465	1
NA19429	2
HG02721	1
HG03367	1
HG00329	1
HG02375	1
HG02922	1
HG03195	1
HG00233	1
NA18949	2
HG03048	1
HG01366	1
NA12155	2
NA12340	2
NA19327	2
NA19385	2
HG02353	1
HG01028	1
NA12749	2
HG02521	1
HG01432	1
NA18523	2
HG00099	1
HG00599	1
HG00335	1
NA20821	2
HG01102	1
HG02130	1
NA19184	2
HG01556	1
HG00358	1
HG02137	1
NA19116	2
HG02699	1
HG02309	1
HG02700	1
HG01624	1
HG02121	1
HG03354	1
HG01375	1
HG01811	1
HG01684	1
HG01926	1
HG02546	1
NA19437	2
HG01051	1
HG01142	1
HG02323	1
HG03199	1
HG01596	1
HG03046	1
HG00473	1
HG01894	1
NA19207	2
NA12760	2
HG01070	1
NA20850	2
HG00234	1
NA18957	2
HG02557	1
HG01673	1
HG03135	1
HG03096	1
HG01174	1
NA06989	2
HG03061	1
HG03578	1
NA20356	2
HG02502	1
HG02896	1
NA20521	2
HG02580	1
HG00566	1
HG02047	1
NA18988	2
HG00524	1
HG00111	1
NA20755	2
NA20538	2
HG00560	1
HG01747	1
NA18923	2
NA18530	2
NA20587	2
NA18636	2
HG00353	1
HG00260	1
HG02697	1
HG03370	1
HG02595	1
HG00143	1
NA19147	2
NA12748	2
HG00421	1
HG00698	1
HG00284	1
HG01702	1
HG01254	1
HG02594	1
HG03078	1
NA19475	2
HG01323	1
HG03085	1
HG01362	1
NA12813	2
NA19375	2
HG01269	1
HG02946	1
HG03478	1
HG00407	1
HG03428	1
NA20540	2
HG01444	1
HG00269	1
NA18648	2
NA20807	2
HG00246	1
HG02648	1
NA18609	2
HG02477	1
HG00531	1
HG01272	1
HG02086	1
NA18502	2
HG00626	1
NA19172	2
NA18621	2
HG02051	1
HG02983	1
NA12489	2
NA19131	2
HG00332	1
HG01161	1
NA18572	2
HG02371	1
HG00375	1
HG01134	1
NA19222	2
HG02070	1
HG03246	1
HG00119	1
HG00452	1
HG03464	1
NA12874	2
HG03295	1
HG02537	1
HG01486	1
NA12275	2
HG03765	1
NA18943	2
NA11881	2
NA19652	2
HG02654	1
NA19042	2
NA18879	2
HG01200	1
HG02017	1
HG02391	1
HG02014	1
HG03313	1
HG01810	1
HG00341	1
NA19017	2
NA19086	2
NA10847	2
NA18597	2
HG03388	1
NA18986	2
HG00693	1
HG01437	1
HG02409	1
NA18993	2
HG01519	1
HG00326	1
HG02854	1
HG03126	1
NA18747	2
NA18559	2
HG03115	1
HG01525	1
HG03105	1
HG00114	1
HG03518	1
NA19703	2
HG03363	1
HG00273	1
HG01064	1
NA19054	2
NA20766	2
HG01846	1
HG01360	1
HG03162	1
NA20513	2
NA20585	2
NA20339	2
NA19818	2
HG02798	1
HG03397	1
HG02140	1
HG03225	1
HG00131	1
HG00103	1
NA18546	2
HG00543	1
NA12154	2
NA18637	2
NA18971	2
NA19076	2
HG00619	1
HG00632	1
HG02136	1
NA18868	2
HG00381	1
NA18577	2
HG01618	1
HG01873	1
NA19904	2
HG00362	1
NA20872	2
HG01865	1
NA18939	2
NA18979	2
HG02511	1
HG03066	1
NA18980	2
HG01512	1
HG01183	1
HG01860	1
HG00656	1
HG01607	1
HG02943	1
NA18519	2
HG02461	1
NA12546	2
NA19443	2
HG00608	1
HG00739	1
HG03624	1
HG01786	1
NA18507	2
HG00315	1
HG00158	1
HG03451	1
HG02442	1
HG01697	1
NA20814	2
NA18856	2
NA18596	2
NA18646	2
NA20752	2
HG01709	1
NA20511	2
HG02184	1
NA20589	2
NA19403	2
HG02179	1
HG00662	1
HG00264	1
NA18952	2
NA18608	2
HG03159	1
NA20826	2
HG00625	1
HG01302	1
HG00357	1
HG02852	1
NA18613	2
NA18618	2
HG01086	1
HG03548	1
HG03084	1
HG01354	1
NA19455	2
HG02317	1
HG02884	1
HG03521	1
NA12716	2
NA20801	2
HG01031	1
HG02433	1
HG02141	1
NA10851	2
NA19072	2
HG01398	1
HG00607	1
HG02152	1
HG03073	1
HG03095	1
HG02941	1
HG02337	1
NA12842	2
NA19390	2
HG03442	1
HG00328	1
NA18915	2
HG01168	1
HG02479	1
HG02128	1
HG02562	1
HG02513	1
HG02031	1
HG02233	1
HG03054	1
NA19472	2
HG02716	1
NA18555	2
NA19321	2
HG01795	1
NA12348	2
HG01797	1
HG01536	1
NA19655	2
NA18625	2
NA20517	2
HG01762	1
NA20531	2
HG02081	1
NA20525	2
HG00584	1
NA07056	2
HG00554	1
HG00278	1
HG01140	1
NA20796	2
NA19141	2
HG01768	1
HG02395	1
NA20528	2
HG03470	1
HG02769	1
NA18539	2
HG01784	1
NA19909	2
HG03369	1
HG01938	1
HG00478	1
HG01630	1
NA19209	2
HG01989	1
NA19002	2
HG01859	1
NA19430	2
NA18642	2
NA18535	2
HG02060	1
NA18962	2
HG02808	1
HG01501	1
NA19917	2
NA18486	2
HG01072	1
HG01680	1
HG02050	1
NA19055	2
HG02006	1
NA18525	2
HG01459	1
NA20544	2
HG02678	1
HG03237	1
NA19189	2
HG03303	1
HG01600	1
HG01799	1
HG03108	1
HG02881	1
NA20811	2
NA20804	2
HG01055	1
HG00583	1
HG00290	1
HG00641	1
HG01805	1
HG03168	1
NA20317	2
HG01112	1
NA20763	2
NA19461	2
HG01807	1
HG02588	1
HG01777	1
HG03202	1
HG03476	1
NA18552	2
HG00308	1
HG01530	1
HG00145	1
NA20858	2
NA19449	2
NA11933	2
HG01869	1
HG03091	1
NA19068	2
HG01958	1
HG03376	1
HG00879	1
NA19080	2
HG03514	1
HG01191	1
HG02814	1
NA06984	2
NA19678	2
HG03097	1
HG01389	1
HG02156	1
HG02067	1
NA12878	2
HG01204	1
HG00403	1
NA18550	2
HG02888	1
NA18946	2
NA12249	2
NA18951	2
NA18972	2
HG02385	1
NA19030	2
HG01242	1
HG01521	1
NA18571	2
NA19064	2
NA19171	2
NA20504	2
NA19467	2
NA20756	2
NA19711	2
HG01625	1
NA19350	2
HG01104	1
HG03460	1
NA18570	2
NA18975	2
NA18516	2
HG01377	1
NA18748	2
NA11831	2
NA19397	2
HG00729	1
HG02496	1
NA19095	2
NA20294	2
NA18874	2
HG00107	1
HG02554	1
HG01608	1
NA19238	2
NA19317	2
HG02489	1
NA12775	2
HG01710	1
NA19380	2
NA19019	2
NA20774	2
HG00369	1
HG00183	1
HG01413	1
NA19089	2
NA20770	2
HG02107	1
HG03121	1
HG03394	1
NA12044	2
HG01855	1
NA19984	2
HG00684	1
HG00346	1
HG00176	1
NA19309	2
NA19006	2
NA20768	2
HG03175	1
HG03279	1
NA18983	2
NA19900	2
NA12827	2
NA18630	2
HG00525	1
HG02634	1
NA20507	2
HG02122	1
HG03060	1
HG02398	1
NA18908	2
HG01176	1
NA20785	2
NA11932	2
HG00138	1
NA18989	2
HG00436	1
HG02455	1
HG03058	1
HG00457	1
HG00282	1
HG02490	1
NA11832	2
HG01105	1
HG01061	1
HG02737	1
NA06986	2
HG02058	1
NA19773	2
NA19201	2
NA19651	2
HG02645	1
HG02134	1
HG00243	1
HG01345	1
HG00422	1
NA18511	2
HG00530	1
HG03472	1
NA20819	2
NA20775	2
HG02646	1
HG03300	1
HG02419	1
NA19036	2
HG02464	1
NA19462	2
HG01675	1
HG00542	1
HG01551	1
NA18647	2
HG00179	1
HG02185	1
HG01606	1
NA19083	2
HG02861	1
NA19725	2
NA19058	2
NA18520	2
HG01275	1
NA20533	2
HG02410	1
HG02085	1
NA19750	2
NA20543	2
HG01088	1
HG02095	1
HG00151	1
NA19130	2
NA19144	2
HG02582	1
HG01804	1
HG02805	1
HG03461	1
NA19374	2
NA18968	2
NA18948	2
HG00120	1
NA12414	2
HG01173	1
HG01113	1
HG02470	1
NA11892	2
NA18622	2
NA19041	2
NA18619	2
HG01461	1
NA20588	2
NA19436	2
HG02078	1
HG03343	1
NA20904	2
HG01390	1
HG01049	1
HG00593	1
HG01815	1
NA19190	2
HG02028	1
HG03198	1
HG01148	1
HG02676	1
HG01372	1
HG01685	1
HG00717	1
NA18881	2
HG01583	1
HG00235	1
NA19982	2
HG01597	1
HG03136	1
NA12287	2
NA20754	2
HG02054	1
HG00867	1
HG00580	1
HG01130	1
NA20790	2
HG01668	1
HG01271	1
HG02384	1
HG00262	1
HG02501	1
HG00734	1
HG03372	1
NA19223	2
HG00692	1
HG02127	1
NA19779	2
HG03634	1
HG01491	1
HG01773	1
NA18531	2
HG01776	1
NA18563	2
NA12058	2
HG00142	1
HG02048	1
HG03190	1
HG00565	1
HG02771	1
NA20357	2
NA18965	2
HG02839	1
NA19819	2
HG00728	1
HG00634	1
HG02733	1
HG00367	1
NA12144	2
HG01359	1
NA19395	2
HG03565	1
NA20586	2
NA19075	2
HG01695	1
NA18867	2
NA19377	2
NA18635	2
HG01619	1
HG01968	1
NA19440	2
HG01353	1
HG02281	1
HG01874	1
HG02977	1
HG02558	1
HG00657	1
NA19102	2
HG00437	1
NA19731	2
NA12751	2
HG02026	1
NA12829	2
NA19473	2
NA19404	2
NA19023	2
NA20299	2
HG03436	1
HG01883	1
HG02870	1
HG02373	1
NA18645	2
HG01708	1
HG03129	1
HG01866	1
NA18543	2
NA18853	2
NA20810	2
NA20274	2
NA11995	2
HG01791	1
HG00237	1
HG01095	1
HG00309	1
HG00610	1
HG02675	1
HG01125	1
HG01851	1
HG00373	1
HG02462	1
HG00620	1
NA18595	2
NA20281	2
HG02392	1
HG01311	1
NA20512	2
HG02318	1
HG00190	1
HG01497	1
HG03163	1
HG03114	1
NA18488	2
HG02390	1
NA11919	2
NA19332	2
HG02855	1
HG03366	1
NA20334	2
HG02628	1
HG02224	1
NA18633	2
HG03625	1
NA18560	2
NA20522	2
HG01809	1
NA20767	2
HG01187	1
NA19921	2
HG01781	1
HG01518	1
HG01516	1
HG00154	1
NA19043	2
HG02116	1
NA19713	2
HG02971	1
HG03069	1
HG03212	1
NA11920	2
HG01845	1
HG03517	1
HG03072	1
NA20806	2
HG02682	1
NA18573	2
HG02604	1
HG00126	1
NA19307	2
HG01707	1
NA19256	2
HG03559	1
HG00479	1
HG01914	1
NA19318	2
NA19676	2
HG00339	1
NA20505	2
NA20582	2
HG00595	1
NA19700	2
HG02166	1
HG03577	1
HG01063	1
NA20539	2
HG02819	1
NA19000	2
HG02016	1
HG00132	1
NA19236	2
HG01796	1
HG02427	1
HG02691	1
HG01988	1
HG00113	1
HG02394	1
HG02760	1
NA20518	2
HG03169	1
HG01124	1
HG02583	1
HG01783	1
NA18538	2
NA18626	2
HG02236	1
NA20529	2
HG01485	1
HG00463	1
NA19431	2
NA20291	2
HG00255	1
HG00705	1
HG00704	1
NA20881	2
HG01136	1
HG00277	1
HG01312	1
HG03458	1
NA18973	2
HG03520	1
HG00231	1
HG01253	1
HG02807	1
HG00185	1
HG02142	1
HG00589	1
NA18992	2
NA18997	2
HG01468	1
HG01700	1
HG01054	1
NA19005	2
NA20813	2
HG03378	1
HG01990	1
NA18641	2
NA19780	2
HG01798	1
NA18861	2
HG02512	1
NA20803	2
NA20797	2
HG00121	1
NA19920	2
NA19138	2
NA06985	2
HG00266	1
NA19153	2
HG03224	1
NA20771	2
HG03301	1
HG02019	1
HG00351	1
HG00149	1
NA18976	2
HG02635	1
HG00650	1
NA19118	2
HG01593	1
HG01528	1
NA19067	2
HG03547	1
HG00356	1
NA18956	2
HG02307	1
HG01334	1
NA19468	2
NA18944	2
HG02568	1
HG02088	1
HG02009	1
HG02885	1
HG02613	1
HG00265	1
HG00446	1
HG02284	1
HG02356	1
HG02178	1
HG00637	1
NA19114	2
NA12814	2
HG03160	1
NA12043	2
HG00259	1
NA20800	2
NA12234	2
HG01870	1
HG02025	1
HG01915	1
NA12843	2
HG02072	1
HG02938	1
NA19391	2
HG02379	1
HG03571	1
HG02334	1
NA20516	2
NA18947	2
HG02133	1
HG00242	1
NA18579	2
NA19314	2
HG02494	1
HG02032	1
NA12341	2
NA18614	2
HG00331	1
NA20532	2
HG02702	1
NA20282	2
HG01524	1
HG01492	1
HG03130	1
NA19454	2
HG00365	1
HG01256	1
NA20827	2
NA12286	2
NA19323	2
HG01441	1
HG01167	1
HG01197	1
HG02188	1
NA19079	2
HG02481	1
HG02445	1
NA12763	2
NA18873	2
NA19093	2
NA20346	2
NA20786	2
HG00409	1
NA12872	2
NA18564	2
HG02155	1
HG01767	1
NA12778	2
HG00556	1
HG02079	1
HG01610	1
HG01080	1
HG01503	1
HG02555	1
HG02620	1
NA19001	2
NA07051	2
HG00628	1
NA18534	2
NA19913	2
HG01046	1
HG03247	1
NA20870	2
NA20832	2
NA19146	2
HG02397	1
NA20508	2
HG02049	1
HG02272	1
NA19090	2
HG00368	1
NA12828	2
NA19347	2
HG00534	1
NA19383	2
NA18909	2
HG03271	1
HG01871	1
HG00683	1
HG01280	1
NA18629	2
HG01817	1
HG02573	1
NA20792	2
NA19901	2
HG01682	1
HG02973	1
HG03189	1
HG00500	1
HG02250	1
HG01843	1
NA18985	2
HG02890	1
NA18547	2
HG03088	1
NA19704	2
NA19310	2
HG01882	1
HG03265	1
HG00663	1
HG03099	1
HG02813	1
HG03082	1
NA18865	2
NA18623	2
HG00320	1
HG00304	1
HG00740	1
NA20864	2
NA18603	2
NA20412	2
HG00171	1
HG00159	1
HG00743	1
HG03120	1
HG00188	1
HG02219	1
HG00361	1
NA19764	2
HG00250	1
HG02614	1
HG00128	1
HG01241	1
HG01402	1
HG00321	1
NA19448	2
HG01794	1
HG02235	1
NA18605	2
NA18924	2
NA18501	2
NA19712	2
NA18950	2
HG03511	1
HG02968	1
HG02820	1
HG00384	1
NA12399	2
HG00100	1
NA19028	2
NA12003	2
NA19063	2
HG01149	1
HG01341	1
HG01348	1
HG01350	1
HG01363	1
HG01369	1
HG01435	1
HG01443	1
HG01494	1
HG01495	1
HG01565	1
HG01566	1
HG01571	1
HG01572	1
HG01577	1
HG01578	1
HG01586	1
HG01589	1
HG01892	1
HG01893	1
HG01917	1
HG01918	1
HG01920	1
HG01921	1
HG01923	1
HG01924	1
HG01927	1
HG01932	1
HG01933	1
HG01935	1
HG01936	1
HG01939	1
HG01941	1
HG01942	1
HG01945	1
HG01947	1
HG01948	1
HG01950	1
HG01951	1
HG01953	1
HG01954	1
HG01961	1
HG01965	1
HG01967	1
HG01970	1
HG01971	1
HG01973	1
HG01974	1
HG01976	1
HG01977	1
HG01979	1
HG01980	1
HG01982	1
HG01991	1
HG01992	1
HG01997	1
HG02002	1
HG02003	1
HG02008	1
HG02089	1
HG02090	1
HG02102	1
HG02104	1
HG02105	1
HG02146	1
HG02147	1
HG02150	1
HG02252	1
HG02253	1
HG02259	1
